,area,diffFromAvg_y,year_x,adj_r2,f_pvalue
143,France,0.005338537,2537.56463,0.042888045,0.109707843
144,Côte d'Ivoire,0.00022763,81.35844083,0.04216091,0.119660835
145,Saint Vincent and the Grenadines,1.66E-05,34.95394001,0.037967465,0.148273598
146,New Caledonia,2.78E-05,-7.030774885,0.036796953,0.138746564
147,Malawi,-0.001735168,-1860.039807,0.031884668,0.175379404
148,China,0.027769031,24655.7845,0.030310492,0.15812351
149,United Republic of Tanzania,0.001493504,-375.5396961,0.026715633,0.175385577
150,Liberia,-0.000142009,-282.6739146,0.026090648,0.183465862
151,Benin,6.92E-05,-25.73302712,0.024409037,0.194668259
152,Democratic People's Republic of Korea,-0.001890805,-3472.345609,0.024011677,0.243973955
153,Togo,2.11E-05,-14.48975058,0.023655141,0.20365146
154,Saint Lucia,1.94E-05,16.31400868,0.023161169,0.203819147
155,Mali,0.000201485,-168.3828653,0.020979281,0.223221373
156,Switzerland,0.001396808,-185.5185991,0.019327779,0.216745154
157,Mozambique,0.000901152,-1428.089957,0.01912343,0.218013322
158,Gabon,-1.85E-06,-7.158343938,0.01560345,0.241014552
159,Sierra Leone,-3.47E-05,-78.45408491,0.013845069,0.278819721
160,Bahrain,0.00013365,-4.027580859,0.013601861,0.256952082
161,Sao Tome and Principe,8.22E-06,3.33400022,0.013282836,0.270430318
162,Chad,-5.89E-05,82.27990309,0.012519926,0.314408484
163,Bosnia and Herzegovina,-0.001490938,1119.787931,0.008276515,0.342512867
164,Iceland,-6.15E-05,49.69953204,0.007008988,0.307432536
165,Brazil,0.01010395,2494.495511,0.005179815,0.324632218
166,Grenada,-3.16E-06,18.36759976,0.004432535,0.332248909
167,Sudan (former),0.000289957,1121.083258,0.001143887,0.379191053
168,Australia,9.57E-05,-23.82422269,0.000372372,0.371230538
169,Madagascar,-0.000107174,7.554688934,1.94E-05,0.375925071
170,Iraq,0.003759988,2182.052872,-0.000103282,0.377668763
171,Kenya,0.003474199,2760.247912,-0.000230929,0.377191546
172,Eritrea,-5.73E-06,-186.9987935,-0.00336059,0.398949366
173,Belize,1.35E-05,0.869652431,-0.00398253,0.417719473
174,Germany,0.019664099,3445.455826,-0.006664686,0.450875128
175,Namibia,-0.000268345,306.2058457,-0.009618212,0.489420173
176,Canada,0.009532051,4388.518931,-0.011343907,0.51339198
177,Zimbabwe,-0.002503857,1427.336564,-0.012226193,0.485912291
178,Congo,-2.52E-05,9.565034217,-0.013762023,0.534792911
179,Dominica,2.18E-08,0.937726602,-0.013906832,0.547471847
180,Ecuador,-0.002397663,-2495.675485,-0.015191154,0.513093054
181,Dominican Republic,0.001204828,1938.393118,-0.017643585,0.600673763
182,Finland,0.000205474,218.0581865,-0.025313227,0.75381472
183,Saint Kitts and Nevis,-1.23E-06,0.581724213,-0.027032058,0.595562135
184,Argentina,2.64E-05,10.30275888,-0.029356025,0.841623852
185,Pakistan,-3.01E-05,216.1482085,-0.029660512,0.715411397
186,South Africa,0.00304547,-875.7964096,-0.032113041,0.907077438
187,Seychelles,6.07E-06,-3.303989665,-0.033240452,0.935233708
188,Syrian Arab Republic,0.0004317,51.75312658,-0.035580164,0.996380419
189,Sri Lanka,0.00011262,22.12867002,-0.038344531,0.97884189
190,Lao People's Democratic Republic,-2.10E-05,2.154614235,-0.045818634,0.846359818
191,Comoros,5.30E-06,0.894955571,-0.04946175,0.667845619
192,Ethiopia PDR,-1.58E-05,160.7871997,-0.050643581,0.742481948
193,Burundi,0.000362647,-41.05865923,-0.052013135,0.72022399
194,Yugoslav SFR,0.001638,2559.309783,-0.055716459,0.792366835
195,Central African Republic,-3.93E-07,-1.002531735,-0.056818992,0.994652252
196,Croatia,9.99E-05,-606.3714508,-0.060629385,0.820212973
197,Sudan,-0.000195265,1963.324664,-0.094779073,0.553558153
198,South Sudan,0.000168408,221.3897523,-0.20815501,0.743963737
199,Serbia and Montenegro,0.000230004,-991.5357452,-0.2157889,0.976530905
